"0","#| results: hide "
"0","#| warning: false "
"0","#| message: false"
"0","#Número de bovinos por miles de cabezas en Europa"
"0","Nº_bovinos <- eurostat::get_eurostat(""apro_mt_lscatl"")|>tidyr::separate_wider_delim(col = TIME_PERIOD, names = c(""Year"",""Date""), delim = ""-"",too_many = ""merge"")|>filter(month==""M12"")"
"1",""
"1","indexed 0B in  0s, 0B/s"
"1",""
"1","indexed 2.15GB in  0s, 2.15GB/s"
"1","                                                                       "
"1",""
"0","#Número de porcinos por miles de cabezas en Europa"
"0","Nº_Porcinos <- eurostat::get_eurostat(""apro_mt_lspig"")|>tidyr::separate_wider_delim(col = TIME_PERIOD, names = c(""Year"",""Date""), delim = ""-"",too_many = ""merge"")|>filter(month==""M12"")"
"1",""
"1","indexed 0B in  0s, 0B/s"
"1",""
"1","indexed 2.15GB in  0s, 2.15GB/s"
"1","                                                                       "
"1",""
"0","#Número de ovinos por miles de cabezas en Europa"
"0","Nº_Ovinos <- eurostat::get_eurostat(""apro_mt_lssheep"")|>tidyr::separate_wider_delim(col = TIME_PERIOD, names = c(""Year"",""Date""), delim = ""-"",too_many = ""merge"")|>filter(month==""M12"")"
"1",""
"1","indexed 0B in  0s, 0B/s"
"1",""
"1","indexed 2.15GB in  0s, 2.15GB/s"
"1","                                                                       "
"1",""
"0","#Número de aves de coral por número de cabezas en Europa"
"0","Nº_AvedeCoral <- read_csv(""./Datos/ef_lsk_poultry_page_linear_2_0.csv"")"
"0","Nº_AvedeCoral <- Nº_AvedeCoral|> mutate(Miles_Cabeza= OBS_VALUE/1000)|> rename(""n_Cabeza""=""OBS_VALUE"")|> mutate(TIME_PERIOD = as.character(TIME_PERIOD))|> select(""geo"", ""TIME_PERIOD"", ""freq"", ""animals"", ""unit"",""Miles_Cabeza"",""n_Cabeza"")"
"0",""
"0","#Número total de animales de granja en Europa"
"0","Nº_TotalEU <- full_join(Nº_bovinos, Nº_Porcinos, by = c(""geo"", ""Year"", ""freq"", ""animals"", ""month"", ""unit"", ""values""))"
"0","Nº_TotalEU <-Nº_TotalEU|> full_join(Nº_Ovinos, by = c(""geo"", ""Year"", ""freq"", ""animals"", ""month"", ""unit"", ""values""))"
"0","Nº_TotalEU <-Nº_TotalEU|> full_join(Nº_AvedeCoral, by = c(""geo"", ""Year""=""TIME_PERIOD"", ""freq"", ""animals"", ""unit"", ""values""=""Miles_Cabeza""))"
"0","Nº_TotalEU <- Nº_TotalEU|> mutate(A=case_when(animals==""A2000""~""Bovino"", animals==""A3100""~""Porcino"", animals==""A4100""~""Ovino"", animals==""A5000""~""Aves de corral"", .default = """"))|> filter(A!="""")|> group_by(Year, geo)|>mutate(TotalA=sum(values))|>ungroup()"
"0","Nº_TotalEU <- Nº_TotalEU|> mutate(Tipo=case_when(geo%in%c(""EU27_2020"", ""EU28"",""EU27_2020"",""EU27_2007"",""EU25"",""EU"",""EU15"")~""UE"", .default = ""Pais""))|> group_by(A,geo)|>mutate(N_animal=sum(values))|>ungroup()"
"0",""
"0","#Número de bovinos por número de cabezas en España"
"0","Nº_BovinosES <- rio::import(""./Datos/Nº_TotalES.1.csv"",encoding = ""Latin-1"")"
"0","Nº_BovinosES <- Nº_BovinosES|> mutate(Total= as.numeric(gsub(""\\."", """", Total)))"
"0","Nº_BovinosES <- Nº_BovinosES|> tidyr::separate_wider_delim(col = `Especies animales`, names = c(""N"",""Animal""), delim = "" "",too_many = ""merge"")"
"0","Nº_BovinosES <- Nº_BovinosES|> tidyr::separate_wider_delim(col = `Comunidades y Ciudades Autónomas`, names = c(""Nº"",""Autonomias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")|> mutate(Autonomias=case_when(is.na(Autonomias)~""Total_Nacional"",TRUE ~ Autonomias))|> tidyr::separate_wider_delim(col = Provincias, names = c(""Nu"",""Provincias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")"
"0","Nº_BovinosES <- Nº_BovinosES|> filter(Animal==""Bovinos"")|>select(Autonomias, Provincias, Animal, Total)"
"0",""
"0","#Número de porcinos por número de cabezas en España"
"0","Nº_PorcinosES <- rio::import(""./Datos/Nº_TotalES.1.csv"",encoding = ""Latin-1"")"
"0","Nº_PorcinosES <- Nº_PorcinosES|> mutate(Total= as.numeric(gsub(""\\."", """", Total)))"
"0","Nº_PorcinosES <- Nº_PorcinosES|> tidyr::separate_wider_delim(col = `Especies animales`, names = c(""N"",""Animal""), delim = "" "",too_many = ""merge"")"
"0","Nº_PorcinosES <- Nº_PorcinosES|> tidyr::separate_wider_delim(col = `Comunidades y Ciudades Autónomas`, names = c(""Nº"",""Autonomias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")|> mutate(Autonomias=case_when(is.na(Autonomias)~""Total_Nacional"",TRUE ~ Autonomias))|> tidyr::separate_wider_delim(col = Provincias, names = c(""Nu"",""Provincias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")"
"0","Nº_PorcinosES <- Nº_PorcinosES|> filter(Animal==""Porcinos"")|>select(Autonomias, Provincias, Animal, Total)"
"0",""
"0","#Número de ovinos por número de cabezas en España"
"0","Nº_OvinosES <- rio::import(""./Datos/Nº_TotalES.1.csv"",encoding = ""Latin-1"")"
"0","Nº_OvinosES <- Nº_OvinosES|> mutate(Total= as.numeric(gsub(""\\."", """", Total)))"
"0","Nº_OvinosES <- Nº_OvinosES|> tidyr::separate_wider_delim(col = `Especies animales`, names = c(""N"",""Animal""), delim = "" "",too_many = ""merge"")"
"0","Nº_OvinosES <- Nº_OvinosES|> tidyr::separate_wider_delim(col = `Comunidades y Ciudades Autónomas`, names = c(""Nº"",""Autonomias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")|> mutate(Autonomias=case_when(is.na(Autonomias)~""Total_Nacional"",TRUE ~ Autonomias))|> tidyr::separate_wider_delim(col = Provincias, names = c(""Nu"",""Provincias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")"
"0","Nº_OvinosES <- Nº_OvinosES|> filter(Animal==""Ovinos"")|>select(Autonomias, Provincias, Animal, Total)"
"0",""
"0","#Número de aves de coral por número de cabezas en España"
"0","Nº_AvedeCoralES <- rio::import(""./Datos/Nº_TotalES.1.csv"",encoding = ""Latin-1"")"
"0","Nº_AvedeCoralES <- Nº_AvedeCoralES|> mutate(Total= as.numeric(gsub(""\\."", """", Total)))"
"0","Nº_AvedeCoralES <- Nº_AvedeCoralES|> tidyr::separate_wider_delim(col = `Especies animales`, names = c(""N"",""Animal""), delim = "" "",too_many = ""merge"")"
"0","Nº_AvedeCoralES <- Nº_AvedeCoralES|> tidyr::separate_wider_delim(col = `Comunidades y Ciudades Autónomas`, names = c(""Nº"",""Autonomias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")|> mutate(Autonomias=case_when(is.na(Autonomias)~""Total_Nacional"",TRUE ~ Autonomias))|> tidyr::separate_wider_delim(col = Provincias, names = c(""Nu"",""Provincias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")"
"0","Nº_AvedeCoralES <- Nº_AvedeCoralES|> filter(Animal==""Aves de corral"")|>select(Autonomias, Provincias, Animal, Total)"
"0",""
"0","#Número total de animales de granja en España"
"0","Nº_TotalES <- rio::import(""./Datos/Nº_TotalES.1.csv"",encoding = ""Latin-1"")"
"0","Nº_TotalES <- Nº_TotalES|> mutate(Total= as.numeric(gsub(""\\."", """", Total)))"
"0","Nº_TotalES <- Nº_TotalES|> tidyr::separate_wider_delim(col = `Especies animales`, names = c(""N"",""Animal""), delim = "" "",too_many = ""merge"")"
"0","Nº_TotalES <- Nº_TotalES|> tidyr::separate_wider_delim(col = `Comunidades y Ciudades Autónomas`, names = c(""Nº"",""Autonomias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")|> mutate(Autonomias=case_when(is.na(Autonomias)~""Total_Nacional"",TRUE ~ Autonomias))|> tidyr::separate_wider_delim(col = Provincias, names = c(""Nu"",""Provincias""), delim = "" "",too_many = ""merge"",too_few = ""align_start"")"
"0","Nº_TotalES <- Nº_TotalES|>select(Autonomias, Provincias, Animal, Total)"
