"0",""
"0","Datos_mapaUE8|> slice_max(values, n=5)|> mutate(Pais = countrycode(geo, origin = ""eurostat"", destination = ""country.name""))|> mutate(Rank = row_number())|> rename(""Mil.Cabezas""=""values"")|> mutate(Arc.Banderas = case_when("
"0","    geo == ""DE"" ~ ""Alemania.webp"","
"0","    geo == ""ES"" ~ ""Espa̱a.webp"","
"0","    geo == ""IT"" ~ ""Italia.webp"","
"0","    geo == ""EL"" ~ ""Grecia.png"","
"0","    geo == ""IE"" ~ ""Irlanda.png"","
"0","    geo == ""FR"" ~ ""Francia.webp"","
"0","    geo == ""TR"" ~ ""Turquia.webp"","
"0","    geo == ""DK"" ~ ""Dinamarca.webp"","
"0","    geo == ""PL"" ~ ""Polonia.png"","
"0","    .default =  """"))|>  mutate(url_imagen = paste0(""./imagenes/"", Arc.Banderas)) |>"
"0","gt()|> cols_move_to_start(columns= c(Rank, url_imagen, Pais, Mil.Cabezas))|>"
"0","  cols_hide(columns = c(geo,Arc.Banderas))|> gt_img_rows(columns = url_imagen, height = 20)|> cols_label(url_imagen = """")|> cols_align(align = ""center"", columns = c(url_imagen, Rank, Pais, Mil.Cabezas))|> tab_header(title = ""Paises europeos con mayor n̼mero de porcinos (2020)"")|> gt_theme_excel()|>"
"0","  fmt_number(columns = Mil.Cabezas,sep_mark = ""."", dec_mark = "","", decimals = 1)"
